3314,"[0, 1, 0, 1, 1, 1, 0]"
3315,"[0, 0, 0, 0, 0, 1, 0]"
3316,"[0, 0, 1, 1, 1, 1, 1]"
3317,"[1, 1, 1, 1, 0, 1, 0]"
3318,"[0, 1, 0, 0, 0, 1, 0]"
3319,"[1, 0, 0, 1, 1, 0, 1]"
3320,"[1, 1, 0, 1, 1, 0, 0]"
3321,"[1, 1, 1, 1, 1, 1, 1]"
3322,"[1, 1, 0, 1, 0, 0, 1]"
3323,"[0, 1, 0, 1, 0, 1, 0]"
3324,"[1, 0, 0, 0, 1, 0, 1]"
3325,"[1, 0, 1, 1, 0, 1, 0]"
3326,"[0, 1, 0, 0, 1, 1, 1]"
3327,"[1, 1, 1, 0, 1, 1, 1]"
3328,"[0, 0, 0, 1, 0, 1, 0]"
3329,"[1, 0, 0, 1, 0, 0, 0]"
3330,"[0, 0, 0, 1, 0, 0, 0]"
3331,"[0, 0, 0, 1, 1, 1, 0]"
3332,"[1, 0, 1, 1, 0, 1, 1]"
3333,"[0, 0, 1, 1, 0, 0, 1]"
3334,"[1, 1, 0, 0, 0, 0, 0]"
3335,"[1, 0, 0, 1, 1, 0, 1]"
3336,"[0, 1, 1, 0, 0, 0, 1]"
3337,"[1, 0, 1, 1, 0, 1, 0]"
3338,"[1, 1, 1, 0, 1, 0, 0]"
3339,"[1, 0, 0, 1, 0, 1, 1]"
3340,"[0, 0, 1, 1, 0, 0, 0]"
3341,"[1, 1, 1, 1, 0, 0, 1]"
3342,"[0, 1, 0, 1, 0, 1, 1]"
3343,"[1, 1, 0, 1, 1, 1, 1]"
3344,"[1, 0, 0, 0, 1, 0, 1]"
3345,"[0, 1, 0, 0, 0, 0, 1]"
3346,"[1, 1, 1, 1, 0, 0, 1]"
3347,"[0, 1, 1, 1, 0, 0, 1]"
3348,"[1, 1, 0, 1, 1, 0, 0]"
3349,"[1, 1, 0, 1, 0, 0, 1]"
3350,"[0, 1, 0, 1, 0, 0, 1]"
3351,"[0, 1, 0, 0, 0, 0, 0]"
3352,"[1, 1, 1, 0, 1, 1, 1]"
3353,"[0, 0, 0, 1, 1, 1, 1]"
3354,"[0, 1, 0, 1, 0, 1, 0]"
3355,"[1, 0, 1, 1, 1, 0, 0]"
3356,"[1, 0, 1, 0, 1, 1, 1]"
3357,"[0, 0, 1, 0, 1, 1, 1]"
3358,"[0, 1, 0, 1, 0, 1, 1]"
3359,"[0, 0, 0, 1, 0, 0, 0]"
3360,"[1, 1, 0, 0, 0, 0, 1]"
3361,"[1, 1, 1, 0, 0, 1, 1]"
3362,"[1, 0, 0, 1, 1, 1, 1]"
3363,"[0, 1, 1, 1, 1, 1, 0]"
3364,"[0, 1, 0, 1, 1, 0, 0]"
3365,"[1, 1, 0, 0, 1, 0, 1]"
3366,"[0, 0, 1, 1, 0, 1, 0]"
3367,"[0, 1, 0, 1, 0, 0, 0]"
3368,"[1, 0, 1, 1, 0, 0, 1]"
3369,"[0, 0, 0, 1, 1, 0, 1]"
3370,"[1, 0, 1, 1, 1, 0, 0]"
3371,"[0, 1, 0, 0, 0, 0, 1]"
3372,"[0, 1, 0, 0, 0, 0, 1]"
3373,"[1, 0, 1, 1, 0, 1, 0]"
3374,"[0, 1, 1, 0, 0, 0, 1]"
3375,"[0, 1, 0, 1, 0, 1, 1]"
3376,"[0, 1, 1, 1, 0, 0, 0]"
3377,"[1, 0, 0, 1, 1, 1, 1]"
3378,"[0, 0, 0, 1, 0, 0, 1]"
3379,"[0, 0, 1, 1, 0, 0, 1]"
3380,"[0, 1, 1, 0, 1, 1, 0]"
3381,"[0, 1, 1, 1, 1, 1, 0]"
3382,"[1, 0, 1, 1, 1, 1, 1]"
3383,"[1, 1, 1, 0, 1, 0, 0]"
3384,"[1, 1, 1, 0, 0, 0, 0]"
3385,"[0, 0, 0, 0, 0, 0, 0]"
3386,"[1, 0, 0, 1, 0, 1, 1]"
3387,"[0, 1, 0, 1, 0, 1, 0]"
3388,"[1, 0, 0, 0, 0, 0, 1]"
3389,"[0, 0, 1, 0, 1, 0, 1]"
3390,"[1, 1, 0, 1, 0, 1, 0]"
3391,"[1, 1, 1, 0, 0, 1, 0]"
3392,"[1, 1, 0, 1, 0, 1, 1]"
3393,"[1, 1, 1, 0, 1, 1, 1]"
3394,"[0, 1, 1, 0, 0, 1, 1]"
3395,"[0, 0, 1, 0, 0, 0, 1]"
3396,"[1, 0, 0, 0, 1, 0, 0]"
3397,"[0, 0, 1, 0, 0, 1, 1]"
3398,"[1, 0, 1, 1, 1, 1, 0]"
3399,"[0, 1, 0, 1, 0, 1, 0]"
3400,"[1, 0, 0, 0, 0, 0, 1]"
3401,"[0, 1, 0, 1, 1, 0, 0]"
3402,"[0, 1, 1, 1, 1, 0, 1]"
3403,"[0, 0, 0, 0, 0, 1, 0]"
3404,"[1, 0, 1, 0, 1, 0, 1]"
3405,"[0, 0, 1, 0, 1, 1, 1]"
3406,"[0, 0, 0, 1, 0, 1, 1]"
3407,"[1, 1, 1, 0, 0, 0, 1]"
3408,"[1, 0, 1, 1, 0, 0, 0]"
3409,"[1, 1, 0, 1, 0, 1, 1]"
3410,"[0, 0, 0, 0, 1, 0, 1]"
3411,"[1, 0, 0, 0, 1, 0, 0]"
3412,"[0, 1, 1, 1, 1, 0, 1]"
3413,"[1, 1, 0, 1, 1, 0, 1]"
3414,"[0, 0, 0, 1, 0, 0, 0]"
3415,"[0, 1, 0, 1, 0, 0, 0]"
3416,"[0, 0, 0, 0, 1, 0, 1]"
3417,"[1, 0, 0, 0, 1, 0, 1]"
3418,"[0, 1, 0, 1, 0, 1, 1]"
3419,"[1, 0, 0, 1, 1, 1, 0]"
3420,"[0, 0, 1, 1, 1, 0, 1]"
3421,"[0, 1, 1, 1, 1, 1, 0]"
3422,"[0, 0, 1, 0, 1, 1, 1]"
3423,"[1, 0, 0, 0, 1, 1, 0]"
3424,"[0, 0, 0, 0, 1, 1, 1]"
3425,"[0, 1, 0, 1, 0, 1, 1]"
3426,"[0, 0, 1, 1, 0, 1, 0]"
3427,"[1, 0, 0, 0, 1, 1, 1]"
3428,"[0, 0, 0, 1, 1, 1, 1]"
3429,"[0, 1, 0, 0, 1, 0, 1]"
3430,"[1, 1, 0, 0, 1, 0, 1]"
3431,"[1, 1, 1, 0, 1, 1, 1]"
3432,"[1, 0, 0, 0, 0, 1, 0]"
3433,"[1, 0, 0, 0, 1, 1, 1]"
3434,"[0, 0, 1, 0, 1, 0, 0]"
3435,"[1, 0, 1, 1, 0, 0, 0]"
3436,"[0, 0, 1, 0, 1, 0, 0]"
3437,"[0, 1, 0, 1, 1, 0, 1]"
3438,"[0, 0, 0, 0, 1, 1, 0]"
3439,"[0, 1, 0, 0, 0, 1, 0]"
3440,"[0, 1, 1, 0, 1, 1, 0]"
3441,"[0, 1, 1, 1, 0, 0, 1]"
3442,"[1, 0, 0, 0, 1, 0, 0]"
3443,"[1, 0, 0, 0, 0, 0, 0]"
3444,"[1, 0, 1, 1, 1, 1, 0]"
3445,"[0, 0, 0, 0, 1, 0, 1]"
3446,"[0, 1, 1, 1, 1, 0, 1]"
3447,"[1, 0, 0, 1, 0, 0, 0]"
3448,"[0, 0, 1, 0, 0, 1, 0]"
3449,"[0, 0, 0, 0, 1, 1, 1]"
3450,"[1, 1, 0, 0, 0, 0, 0]"
3451,"[1, 1, 1, 1, 0, 0, 1]"
3452,"[0, 1, 1, 1, 1, 1, 1]"
3453,"[0, 1, 0, 1, 0, 0, 0]"
3454,"[1, 0, 1, 0, 0, 0, 0]"
3455,"[1, 0, 0, 0, 0, 0, 1]"
3456,"[1, 1, 0, 0, 1, 1, 0]"
3457,"[0, 0, 0, 0, 1, 0, 0]"
3458,"[0, 1, 1, 0, 0, 0, 1]"
3459,"[1, 0, 0, 0, 1, 0, 1]"
3460,"[0, 0, 1, 0, 1, 1, 1]"
3461,"[0, 0, 1, 1, 0, 0, 1]"
3462,"[0, 1, 1, 0, 0, 0, 1]"
3463,"[1, 0, 1, 0, 1, 1, 0]"
3464,"[0, 0, 0, 0, 1, 1, 0]"
3465,"[0, 1, 1, 0, 1, 0, 0]"
3466,"[1, 0, 1, 0, 0, 0, 0]"
3467,"[1, 0, 0, 0, 1, 0, 0]"
3468,"[1, 1, 1, 0, 0, 0, 1]"
3469,"[0, 0, 1, 0, 0, 0, 1]"
3470,"[1, 1, 1, 1, 0, 0, 1]"
3471,"[0, 1, 0, 1, 0, 0, 0]"
3472,"[1, 1, 1, 0, 1, 1, 0]"
3473,"[1, 1, 0, 0, 1, 1, 0]"
3474,"[1, 0, 0, 0, 0, 0, 1]"
3475,"[1, 1, 1, 0, 1, 1, 0]"
3476,"[0, 0, 1, 1, 0, 1, 1]"
3477,"[1, 0, 0, 0, 1, 1, 0]"
3478,"[0, 1, 0, 0, 0, 1, 0]"
3479,"[1, 0, 0, 1, 1, 0, 1]"
3480,"[1, 0, 0, 1, 1, 1, 0]"
3481,"[0, 1, 0, 0, 1, 1, 1]"
3482,"[1, 0, 0, 0, 0, 1, 0]"
3483,"[0, 1, 0, 1, 0, 1, 0]"
3484,"[0, 0, 0, 1, 1, 0, 0]"
3485,"[0, 0, 0, 1, 0, 0, 1]"
3486,"[1, 1, 1, 1, 0, 0, 1]"
3487,"[0, 1, 0, 0, 1, 1, 1]"
3488,"[0, 0, 1, 0, 0, 0, 1]"
3489,"[0, 1, 0, 0, 0, 0, 0]"
3490,"[1, 0, 0, 0, 0, 1, 0]"
3491,"[0, 1, 0, 1, 0, 1, 0]"
3492,"[0, 0, 1, 0, 0, 1, 1]"
3493,"[1, 0, 1, 1, 1, 1, 1]"
3494,"[0, 0, 1, 0, 0, 1, 1]"
3495,"[0, 1, 1, 0, 1, 0, 1]"
3496,"[1, 0, 0, 0, 0, 1, 1]"
3497,"[1, 1, 0, 1, 0, 0, 1]"
3498,"[1, 1, 0, 1, 1, 1, 0]"
3499,"[0, 1, 0, 1, 0, 0, 1]"
3500,"[1, 0, 1, 0, 1, 1, 1]"
3501,"[1, 1, 1, 0, 1, 0, 1]"
3502,"[0, 0, 0, 0, 0, 1, 0]"
3503,"[1, 0, 1, 0, 1, 0, 0]"
3504,"[1, 1, 1, 1, 0, 0, 0]"
3505,"[0, 1, 0, 1, 1, 0, 1]"
3506,"[0, 0, 1, 1, 1, 0, 0]"
3507,"[1, 1, 1, 1, 1, 1, 0]"
3508,"[0, 0, 1, 0, 0, 1, 1]"
3509,"[0, 1, 0, 0, 1, 0, 1]"
3510,"[1, 0, 1, 1, 1, 1, 0]"
3511,"[0, 1, 0, 0, 0, 0, 0]"
3512,"[0, 0, 0, 1, 0, 0, 0]"
3513,"[1, 1, 0, 0, 0, 1, 1]"
3514,"[1, 0, 1, 0, 0, 0, 1]"
3515,"[1, 1, 1, 1, 0, 1, 0]"
3516,"[0, 0, 0, 1, 1, 0, 0]"
3517,"[1, 0, 1, 0, 0, 1, 1]"
3518,"[1, 1, 1, 1, 1, 0, 1]"
3519,"[0, 0, 1, 1, 0, 1, 1]"
3520,"[0, 0, 0, 1, 1, 0, 1]"
3521,"[1, 0, 0, 0, 0, 1, 1]"
3522,"[0, 1, 0, 1, 0, 0, 0]"
3523,"[1, 0, 0, 0, 1, 1, 1]"
3524,"[1, 1, 1, 0, 0, 0, 1]"
3525,"[1, 1, 1, 1, 1, 0, 0]"
3526,"[1, 0, 1, 0, 0, 1, 1]"
3527,"[1, 1, 0, 1, 0, 1, 1]"
3528,"[0, 0, 0, 0, 0, 1, 1]"
3529,"[1, 0, 1, 1, 0, 0, 1]"
3530,"[1, 1, 0, 1, 1, 0, 1]"
3531,"[1, 1, 0, 1, 1, 1, 0]"
3532,"[1, 1, 0, 0, 1, 0, 1]"
3533,"[0, 1, 0, 0, 1, 0, 0]"
3534,"[0, 1, 1, 1, 0, 0, 0]"
3535,"[0, 1, 0, 1, 0, 0, 1]"
3536,"[1, 0, 0, 1, 1, 1, 0]"
3537,"[0, 1, 0, 0, 0, 1, 0]"
3538,"[0, 1, 1, 0, 1, 1, 0]"
3539,"[0, 1, 0, 0, 1, 1, 0]"
3540,"[0, 0, 1, 1, 0, 1, 0]"
3541,"[0, 1, 0, 1, 1, 1, 0]"
3542,"[0, 1, 0, 1, 1, 0, 0]"
3543,"[0, 0, 0, 1, 0, 0, 0]"
3544,"[1, 0, 0, 0, 1, 1, 1]"
3545,"[1, 0, 0, 0, 0, 0, 0]"
3546,"[0, 0, 1, 0, 0, 1, 1]"
3547,"[1, 1, 1, 0, 0, 0, 1]"
3548,"[1, 0, 0, 1, 1, 1, 1]"
3549,"[0, 0, 1, 0, 1, 1, 0]"
3550,"[0, 0, 0, 0, 0, 1, 0]"
3551,"[0, 0, 1, 1, 1, 0, 1]"
3552,"[0, 0, 0, 1, 0, 1, 0]"
3553,"[1, 1, 0, 0, 1, 0, 0]"
3554,"[1, 1, 1, 1, 0, 0, 0]"
3555,"[1, 1, 1, 1, 0, 0, 0]"
3556,"[0, 1, 0, 0, 0, 1, 0]"
3557,"[0, 1, 1, 1, 1, 1, 1]"
3558,"[1, 0, 0, 0, 1, 1, 0]"
3559,"[0, 1, 1, 1, 0, 0, 0]"
3560,"[0, 1, 0, 0, 1, 0, 0]"
3561,"[1, 0, 1, 0, 1, 0, 0]"
3562,"[1, 0, 1, 1, 1, 1, 1]"
3563,"[1, 0, 1, 1, 0, 0, 1]"
3564,"[0, 0, 0, 1, 1, 0, 1]"
3565,"[0, 0, 1, 0, 1, 1, 1]"
3566,"[0, 1, 0, 0, 1, 1, 1]"
3567,"[0, 0, 1, 0, 0, 1, 1]"
3568,"[0, 1, 0, 1, 0, 1, 1]"
3569,"[0, 0, 1, 1, 1, 0, 1]"
3570,"[1, 1, 1, 0, 1, 0, 0]"
3571,"[1, 0, 1, 1, 1, 0, 1]"
3572,"[1, 0, 0, 1, 0, 0, 1]"
3573,"[0, 0, 1, 1, 1, 1, 0]"
3574,"[0, 1, 0, 0, 0, 0, 1]"
3575,"[0, 1, 1, 0, 1, 0, 1]"
3576,"[1, 1, 1, 1, 1, 1, 1]"
3577,"[0, 0, 1, 1, 0, 1, 1]"
3578,"[1, 0, 0, 1, 1, 0, 0]"
3579,"[0, 0, 0, 0, 0, 0, 0]"
3580,"[1, 1, 0, 1, 0, 0, 0]"
3581,"[1, 0, 0, 1, 0, 1, 0]"
3582,"[1, 1, 1, 0, 1, 1, 1]"
3583,"[0, 1, 1, 0, 1, 0, 1]"
3584,"[1, 0, 1, 1, 0, 1, 0]"
3585,"[1, 0, 1, 1, 1, 1, 0]"
3586,"[0, 0, 1, 0, 1, 0, 0]"
3587,"[0, 1, 1, 1, 0, 1, 1]"
3588,"[1, 0, 1, 0, 1, 1, 0]"
3589,"[1, 0, 1, 0, 1, 1, 0]"
3590,"[1, 0, 1, 1, 0, 0, 0]"
3591,"[0, 0, 1, 1, 1, 0, 1]"
3592,"[0, 1, 1, 1, 0, 1, 0]"
3593,"[1, 0, 1, 0, 1, 0, 1]"
3594,"[0, 0, 1, 1, 0, 0, 1]"
3595,"[1, 1, 1, 1, 1, 0, 1]"
3596,"[1, 0, 0, 1, 1, 1, 0]"
3597,"[0, 0, 0, 0, 0, 0, 1]"
3598,"[1, 0, 1, 1, 1, 1, 1]"
3599,"[0, 0, 1, 0, 0, 0, 1]"
3600,"[0, 1, 0, 0, 1, 1, 1]"
3601,"[1, 1, 1, 0, 1, 0, 1]"
3602,"[0, 0, 0, 0, 1, 0, 1]"
3603,"[0, 0, 0, 0, 0, 0, 1]"
3604,"[0, 0, 0, 1, 0, 0, 1]"
3605,"[0, 0, 0, 1, 0, 1, 1]"
3606,"[1, 1, 1, 0, 0, 1, 1]"
3607,"[0, 1, 1, 0, 1, 0, 0]"
3608,"[1, 0, 1, 0, 1, 1, 1]"
3609,"[0, 0, 1, 1, 1, 1, 1]"
3610,"[1, 0, 0, 0, 0, 1, 1]"
3611,"[0, 0, 1, 1, 1, 0, 0]"
3612,"[0, 0, 1, 0, 1, 0, 1]"
3613,"[0, 0, 1, 1, 0, 1, 0]"
3614,"[1, 1, 1, 1, 0, 0, 0]"
3615,"[0, 0, 1, 1, 1, 0, 0]"
3616,"[0, 1, 0, 0, 1, 0, 1]"
3617,"[0, 0, 0, 1, 1, 1, 0]"
3618,"[1, 0, 0, 0, 1, 0, 0]"
3619,"[1, 1, 1, 1, 1, 1, 0]"
3620,"[0, 0, 0, 1, 1, 0, 1]"
3621,"[0, 0, 0, 0, 0, 0, 1]"
3622,"[0, 1, 1, 0, 0, 1, 1]"
3623,"[1, 1, 1, 1, 0, 0, 1]"
3624,"[1, 1, 0, 1, 1, 0, 1]"
3625,"[0, 0, 0, 1, 0, 0, 0]"
3626,"[1, 1, 0, 0, 0, 0, 0]"
3627,"[0, 1, 1, 1, 0, 1, 1]"
3628,"[0, 0, 0, 1, 0, 1, 0]"
3629,"[1, 0, 1, 1, 0, 1, 0]"
3630,"[0, 1, 1, 0, 1, 0, 1]"
3631,"[1, 0, 1, 1, 1, 0, 1]"
3632,"[1, 1, 0, 1, 0, 0, 0]"
3633,"[1, 1, 1, 1, 1, 1, 0]"
3634,"[1, 1, 0, 0, 0, 1, 1]"
3635,"[0, 1, 0, 0, 0, 0, 1]"
3636,"[0, 1, 1, 0, 0, 0, 0]"
3637,"[1, 0, 0, 1, 0, 1, 1]"
3638,"[1, 1, 1, 0, 0, 0, 1]"
3639,"[0, 1, 0, 1, 0, 1, 0]"
3640,"[0, 1, 0, 0, 0, 0, 1]"
3641,"[1, 0, 0, 0, 1, 1, 1]"
3642,"[0, 0, 0, 1, 1, 0, 1]"
3643,"[0, 1, 0, 0, 1, 1, 0]"
3644,"[1, 1, 0, 1, 1, 0, 0]"
3645,"[1, 0, 1, 0, 0, 1, 1]"
3646,"[1, 1, 1, 1, 1, 0, 0]"
3647,"[1, 0, 1, 0, 1, 0, 1]"
3648,"[1, 1, 0, 1, 1, 0, 1]"
3649,"[1, 1, 0, 0, 1, 0, 1]"
3650,"[1, 1, 0, 0, 1, 1, 1]"
3651,"[0, 0, 1, 0, 0, 1, 1]"
3652,"[1, 0, 1, 0, 0, 1, 1]"
3653,"[1, 0, 1, 1, 1, 0, 0]"
3654,"[1, 1, 1, 1, 0, 1, 1]"
3655,"[1, 1, 1, 1, 1, 0, 0]"
3656,"[1, 0, 0, 0, 0, 0, 0]"
3657,"[0, 0, 0, 0, 0, 0, 0]"
3658,"[1, 1, 1, 1, 1, 1, 1]"
3659,"[0, 0, 1, 0, 1, 0, 1]"
3660,"[0, 0, 1, 1, 0, 0, 1]"
3661,"[1, 1, 0, 1, 1, 1, 0]"
3662,"[1, 1, 0, 1, 0, 0, 1]"
3663,"[1, 0, 1, 0, 0, 0, 0]"
3664,"[0, 1, 1, 0, 0, 1, 0]"
3665,"[1, 1, 1, 0, 0, 0, 1]"
3666,"[1, 0, 0, 1, 1, 0, 0]"
3667,"[0, 1, 1, 1, 1, 0, 1]"
3668,"[0, 0, 1, 1, 1, 0, 1]"
3669,"[0, 0, 0, 0, 1, 1, 1]"
3670,"[0, 1, 1, 1, 1, 0, 0]"
3671,"[0, 1, 0, 0, 1, 1, 1]"
3672,"[0, 1, 0, 0, 0, 0, 1]"
3673,"[0, 0, 1, 1, 1, 0, 0]"
3674,"[1, 1, 0, 0, 1, 0, 1]"
3675,"[1, 0, 1, 0, 0, 1, 0]"
3676,"[0, 0, 0, 1, 0, 0, 1]"
3677,"[0, 1, 1, 1, 0, 0, 1]"
3678,"[0, 1, 1, 0, 1, 1, 1]"
3679,"[0, 0, 0, 0, 0, 0, 0]"
3680,"[1, 1, 0, 1, 0, 0, 0]"
3681,"[1, 1, 0, 1, 0, 1, 1]"
3682,"[0, 0, 0, 0, 1, 1, 1]"
3683,"[1, 0, 1, 1, 1, 0, 0]"
3684,"[1, 1, 1, 1, 1, 1, 0]"
3685,"[1, 1, 1, 0, 0, 1, 0]"
3686,"[1, 0, 0, 1, 1, 0, 0]"
3687,"[0, 1, 1, 0, 0, 0, 1]"
3688,"[0, 1, 0, 1, 0, 0, 1]"
3689,"[1, 0, 0, 0, 0, 0, 0]"
3690,"[0, 1, 0, 0, 0, 1, 1]"
3691,"[1, 0, 0, 1, 0, 0, 0]"
3692,"[1, 0, 0, 0, 0, 0, 1]"
3693,"[0, 1, 1, 0, 0, 0, 1]"
3694,"[0, 0, 1, 0, 1, 0, 0]"
3695,"[1, 1, 1, 0, 1, 0, 1]"
3696,"[1, 0, 1, 1, 1, 1, 1]"
3697,"[1, 1, 0, 1, 0, 0, 1]"
3698,"[1, 0, 0, 1, 0, 0, 1]"
3699,"[0, 0, 1, 0, 0, 0, 0]"
3700,"[1, 1, 0, 0, 1, 0, 1]"
3701,"[0, 1, 0, 0, 0, 0, 0]"
3702,"[0, 0, 0, 0, 1, 0, 1]"
3703,"[0, 0, 0, 0, 0, 0, 0]"
3704,"[1, 1, 0, 1, 0, 0, 0]"
3705,"[1, 0, 0, 1, 1, 1, 1]"
3706,"[1, 1, 0, 1, 0, 1, 1]"
3707,"[1, 0, 0, 0, 0, 0, 0]"
3708,"[1, 1, 0, 1, 0, 0, 1]"
3709,"[1, 0, 0, 0, 0, 1, 1]"
3710,"[1, 0, 1, 1, 0, 1, 0]"
3711,"[1, 1, 0, 0, 1, 0, 1]"
3712,"[1, 0, 1, 1, 0, 0, 1]"
3713,"[1, 1, 0, 1, 1, 0, 1]"
3714,"[0, 1, 1, 0, 1, 1, 0]"
3715,"[1, 1, 1, 0, 0, 0, 0]"
3716,"[0, 1, 1, 1, 1, 0, 1]"
3717,"[1, 1, 0, 0, 1, 0, 1]"
3718,"[1, 0, 1, 1, 0, 1, 1]"
3719,"[0, 0, 0, 1, 1, 1, 0]"
3720,"[0, 1, 1, 1, 1, 1, 0]"
3721,"[1, 0, 0, 1, 0, 1, 1]"
3722,"[0, 0, 1, 1, 0, 0, 1]"
3723,"[1, 1, 1, 0, 1, 0, 1]"
3724,"[1, 1, 0, 1, 0, 0, 1]"
3725,"[1, 0, 1, 0, 0, 0, 1]"
3726,"[0, 0, 1, 1, 0, 1, 1]"
3727,"[1, 0, 1, 1, 0, 0, 0]"
3728,"[1, 0, 1, 1, 1, 0, 1]"
3729,"[1, 1, 0, 0, 1, 0, 0]"
3730,"[0, 0, 0, 1, 0, 0, 0]"
3731,"[1, 0, 1, 0, 0, 0, 0]"
3732,"[0, 0, 1, 1, 0, 1, 1]"
3733,"[1, 1, 1, 0, 1, 0, 1]"
3734,"[1, 1, 0, 0, 1, 0, 0]"
3735,"[0, 1, 0, 1, 0, 1, 0]"
3736,"[1, 0, 1, 1, 1, 0, 0]"
3737,"[0, 1, 0, 0, 1, 0, 0]"
3738,"[1, 0, 1, 1, 0, 1, 0]"
3739,"[0, 0, 0, 1, 1, 0, 0]"
3740,"[1, 0, 1, 1, 1, 1, 1]"
3741,"[0, 0, 0, 0, 1, 0, 1]"
3742,"[1, 1, 0, 1, 1, 1, 0]"
3743,"[0, 1, 1, 0, 1, 1, 0]"
3744,"[1, 0, 0, 0, 0, 0, 1]"
3745,"[1, 0, 0, 1, 0, 1, 0]"
3746,"[0, 0, 1, 1, 1, 1, 1]"
3747,"[1, 1, 1, 0, 1, 0, 0]"
3748,"[1, 0, 0, 1, 1, 0, 1]"
3749,"[1, 1, 1, 1, 1, 1, 1]"
3750,"[1, 1, 1, 1, 1, 0, 1]"
3751,"[0, 1, 0, 1, 1, 0, 1]"
3752,"[1, 0, 1, 1, 1, 0, 1]"
3753,"[0, 0, 1, 0, 1, 0, 0]"
3754,"[1, 0, 1, 0, 0, 0, 1]"
3755,"[0, 1, 0, 0, 0, 1, 1]"
3756,"[1, 0, 1, 0, 0, 0, 0]"
3757,"[1, 1, 1, 0, 0, 1, 0]"
3758,"[1, 1, 1, 1, 0, 0, 0]"
3759,"[0, 0, 0, 1, 1, 1, 0]"
3760,"[1, 0, 1, 1, 1, 0, 0]"
3761,"[1, 0, 1, 0, 1, 1, 0]"
3762,"[1, 1, 0, 0, 1, 1, 1]"
3763,"[1, 0, 1, 0, 0, 0, 0]"
3764,"[0, 0, 0, 1, 0, 1, 0]"
3765,"[1, 0, 1, 0, 0, 1, 0]"
3766,"[1, 1, 0, 0, 0, 1, 0]"
3767,"[1, 0, 1, 0, 0, 1, 1]"
3768,"[1, 1, 0, 0, 0, 1, 1]"
3769,"[0, 0, 1, 0, 1, 0, 1]"
3770,"[0, 0, 0, 1, 1, 0, 0]"
3771,"[1, 1, 1, 1, 0, 1, 0]"
3772,"[1, 0, 0, 1, 1, 0, 0]"
3773,"[1, 1, 0, 0, 0, 0, 0]"
3774,"[0, 0, 0, 1, 0, 1, 0]"
3775,"[0, 0, 0, 0, 1, 0, 0]"
3776,"[0, 1, 1, 0, 1, 1, 1]"
3777,"[1, 0, 1, 0, 0, 1, 0]"
3778,"[1, 1, 1, 1, 1, 0, 0]"
3779,"[0, 1, 1, 1, 0, 1, 1]"
3780,"[1, 1, 0, 0, 0, 1, 0]"
3781,"[1, 1, 1, 0, 0, 0, 0]"
3782,"[0, 0, 0, 0, 1, 0, 1]"
3783,"[1, 0, 0, 0, 0, 0, 0]"
3784,"[0, 0, 1, 0, 0, 1, 0]"
3785,"[0, 1, 0, 1, 0, 0, 1]"
3786,"[1, 0, 1, 1, 0, 0, 1]"
3787,"[1, 0, 0, 0, 0, 1, 1]"
3788,"[0, 1, 1, 0, 1, 0, 0]"
3789,"[1, 1, 1, 1, 0, 0, 0]"
3790,"[1, 0, 1, 0, 1, 0, 1]"
3791,"[1, 1, 1, 0, 0, 0, 0]"
3792,"[0, 1, 0, 0, 1, 0, 1]"
3793,"[1, 0, 0, 1, 0, 1, 0]"
3794,"[1, 1, 1, 1, 0, 0, 1]"
3795,"[1, 1, 1, 0, 0, 1, 0]"
3796,"[1, 0, 0, 1, 1, 0, 0]"
3797,"[1, 1, 1, 0, 1, 0, 1]"
3798,"[0, 1, 0, 0, 1, 1, 1]"
3799,"[1, 1, 1, 1, 1, 1, 0]"
3800,"[0, 0, 0, 0, 0, 1, 1]"
3801,"[0, 1, 1, 0, 1, 1, 1]"
3802,"[0, 1, 0, 0, 1, 0, 1]"
3803,"[0, 0, 0, 0, 1, 1, 0]"
3804,"[1, 0, 0, 1, 0, 0, 0]"
3805,"[1, 1, 1, 1, 1, 1, 0]"
3806,"[1, 0, 0, 0, 0, 1, 1]"
3807,"[0, 1, 1, 1, 0, 0, 1]"
3808,"[1, 0, 1, 0, 0, 0, 0]"
3809,"[0, 0, 0, 1, 1, 0, 1]"
3810,"[0, 1, 0, 1, 1, 0, 0]"
3811,"[0, 1, 1, 0, 1, 0, 1]"
3812,"[0, 0, 1, 1, 0, 1, 0]"
3813,"[1, 1, 0, 0, 0, 0, 1]"
3814,"[1, 0, 0, 0, 0, 0, 0]"
3815,"[1, 0, 0, 0, 1, 1, 1]"
3816,"[1, 1, 1, 0, 0, 0, 0]"
3817,"[1, 1, 0, 1, 1, 1, 0]"
3818,"[0, 0, 1, 0, 1, 1, 1]"
3819,"[1, 0, 0, 0, 0, 0, 0]"
3820,"[1, 1, 1, 0, 1, 1, 1]"
3821,"[1, 0, 0, 1, 1, 1, 1]"
3822,"[0, 0, 0, 0, 1, 1, 1]"
3823,"[0, 1, 0, 0, 1, 0, 1]"
3824,"[1, 1, 0, 1, 1, 1, 0]"
3825,"[0, 0, 1, 1, 1, 1, 1]"
3826,"[0, 0, 1, 0, 0, 1, 0]"
3827,"[1, 1, 1, 0, 0, 0, 0]"
3828,"[0, 0, 0, 1, 0, 0, 0]"
3829,"[1, 1, 0, 0, 1, 1, 1]"
3830,"[0, 0, 0, 0, 1, 0, 1]"
3831,"[1, 1, 1, 0, 0, 1, 1]"
